filename,width,height,class,xmin,ymin,xmax,ymax
vid10_img2006.jpg,1280,720,pollen,815,384,880,492
vid10_img2020.jpg,1280,720,pollen,1000,489,1051,575
vid10_img2026.jpg,1280,720,pollen,926,448,986,519
vid10_img2041.jpg,1280,720,pollen,884,350,946,427
vid10_img2117.jpg,1280,720,pollen,579,327,650,399
vid10_img2123.jpg,1280,720,pollen,561,321,641,395
vid10_img2123.jpg,1280,720,pollen,950,595,1011,714
vid10_img2176.jpg,1280,720,pollen,605,576,688,660
vid10_img2176.jpg,1280,720,pollen,818,632,895,700
vid10_img2222.jpg,1280,720,pollen,735,482,795,574
vid10_img2222.jpg,1280,720,pollen,772,630,835,700
vid10_img2237.jpg,1280,720,pollen,687,409,751,496
vid10_img2237.jpg,1280,720,pollen,739,544,811,625
vid10_img2241.jpg,1280,720,pollen,675,389,743,481
vid10_img2241.jpg,1280,720,pollen,722,527,787,608
vid10_img2263.jpg,1280,720,pollen,686,316,744,384
vid10_img2263.jpg,1280,720,pollen,704,391,765,469
vid10_img2352.jpg,1280,720,pollen,691,521,745,637
vid10_img2352.jpg,1280,720,pollen,1155,624,1241,682
vid10_img2373.jpg,1280,720,pollen,975,496,1050,591
vid10_img2373.jpg,1280,720,pollen,1119,600,1181,643
vid10_img2398.jpg,1280,720,pollen,566,455,638,548
vid10_img2398.jpg,1280,720,pollen,751,369,805,467
vid10_img2505.jpg,1280,720,pollen,905,500,965,580
vid10_img2506.jpg,1280,720,pollen,898,485,962,569
vid10_img2526.jpg,1280,720,pollen,855,361,909,431
vid10_img2526.jpg,1280,720,pollen,965,548,1035,652
vid10_img2689.jpg,1280,720,pollen,717,363,773,442
vid10_img2689.jpg,1280,720,pollen,888,412,952,524
vid10_img2847.jpg,1280,720,pollen,545,483,601,579
vid10_img2847.jpg,1280,720,pollen,1215,622,1280,699
vid10_img2888.jpg,1280,720,pollen,845,355,899,423
vid10_img2901.jpg,1280,720,pollen,600,580,663,676
vid10_img2901.jpg,1280,720,pollen,815,318,872,380
vid10_img2901.jpg,1280,720,pollen,892,322,939,399
vid10_img2920.jpg,1280,720,pollen,584,418,649,506
vid10_img3030.jpg,1280,720,pollen,739,425,803,508
vid10_img3092.jpg,1280,720,pollen,949,545,1013,668
vid10_img3110.jpg,1280,720,pollen,998,532,1061,607
vid10_img3237.jpg,1280,720,pollen,451,607,512,704
vid10_img3237.jpg,1280,720,pollen,910,590,965,700
vid10_img3272.jpg,1280,720,pollen,580,378,635,479
vid10_img3272.jpg,1280,720,pollen,717,400,791,479
vid10_img3272.jpg,1280,720,pollen,506,400,567,489
vid10_img3362.jpg,1280,720,pollen,672,394,725,451
vid10_img3362.jpg,1280,720,pollen,509,413,592,487
vid10_img3401.jpg,1280,720,pollen,651,466,713,563
vid10_img3402.jpg,1280,720,pollen,632,468,694,555
vid10_img3402.jpg,1280,720,pollen,925,628,996,706
vid10_img3419.jpg,1280,720,pollen,626,373,681,437
vid10_img3419.jpg,1280,720,pollen,708,405,767,496
vid10_img3419.jpg,1280,720,pollen,775,412,829,489
vid10_img3494.jpg,1280,720,pollen,753,414,811,514
vid10_img3669.jpg,1280,720,pollen,785,457,868,527
vid10_img3720.jpg,1280,720,pollen,431,636,504,720
vid10_img3721.jpg,1280,720,pollen,431,627,505,720
vid10_img3727.jpg,1280,720,pollen,441,593,518,683
vid10_img3740.jpg,1280,720,pollen,459,511,522,603
vid10_img3740.jpg,1280,720,pollen,763,473,804,571
vid12_img0553.jpg,1280,720,pollen,32,528,172,715
vid12_img0554.jpg,1280,720,pollen,53,514,170,713
vid12_img0555.jpg,1280,720,pollen,57,509,179,710
vid12_img0556.jpg,1280,720,pollen,62,490,176,708
vid12_img0571.jpg,1280,720,pollen,84,391,205,549
vid12_img0579.jpg,1280,720,pollen,19,342,193,473
vid12_img0588.jpg,1280,720,pollen,29,307,207,423
vid12_img0609.jpg,1280,720,pollen,215,371,397,511
vid12_img0618.jpg,1280,720,pollen,343,336,497,493
vid12_img0637.jpg,1280,720,pollen,525,375,671,488
vid12_img0653.jpg,1280,720,pollen,5,301,205,431
vid12_img0653.jpg,1280,720,pollen,521,376,687,499
vid12_img0657.jpg,1280,720,pollen,79,323,296,445
vid12_img0657.jpg,1280,720,pollen,525,369,687,506
vid12_img0678.jpg,1280,720,pollen,365,316,541,448
vid12_img0678.jpg,1280,720,pollen,535,376,675,503
vid12_img0682.jpg,1280,720,pollen,380,340,557,464
vid12_img0682.jpg,1280,720,pollen,541,381,692,510
vid12_img0886.jpg,1280,720,pollen,16,325,211,450
vid12_img0890.jpg,1280,720,pollen,81,326,275,455
vid12_img0896.jpg,1280,720,pollen,154,348,345,486
vid12_img0904.jpg,1280,720,pollen,245,366,403,506
vid12_img0919.jpg,1280,720,pollen,362,354,557,477
vid12_img0936.jpg,1280,720,pollen,538,375,713,518
vid12_img0951.jpg,1280,720,pollen,536,385,698,519
vid14_img0001.jpg,1280,720,pollen,646,176,774,326
vid14_img0001.jpg,1280,720,pollen,820,254,959,389
vid14_img0001.jpg,1280,720,pollen,423,344,593,465
vid14_img0007.jpg,1280,720,pollen,398,295,517,402
vid14_img0007.jpg,1280,720,pollen,433,407,572,521
vid14_img0007.jpg,1280,720,pollen,805,209,960,328
vid14_img0007.jpg,1280,720,pollen,844,274,953,437
vid14_img0007.jpg,1280,720,pollen,1008,392,1139,589
vid14_img0012.jpg,1280,720,pollen,413,346,565,505
vid14_img0012.jpg,1280,720,pollen,882,478,1051,615
vid14_img0012.jpg,1280,720,pollen,805,172,934,335
vid14_img0012.jpg,1280,720,pollen,929,370,1068,503
vid14_img0049.jpg,1280,720,pollen,1066,524,1229,720
vid14_img0062.jpg,1280,720,pollen,791,4,912,201
vid14_img0062.jpg,1280,720,pollen,1081,562,1246,720
vid14_img0072.jpg,1280,720,pollen,959,436,1085,628
vid14_img0105.jpg,1280,720,pollen,902,243,1027,396
vid14_img0105.jpg,1280,720,pollen,58,568,189,719
vid14_img0105.jpg,1280,720,pollen,912,560,1047,709
vid14_img0166.jpg,1280,720,pollen,156,464,291,628
vid14_img0166.jpg,1280,720,pollen,436,334,615,529
vid14_img0166.jpg,1280,720,pollen,685,518,824,621
vid14_img0166.jpg,1280,720,pollen,735,601,887,720
vid14_img0177.jpg,1280,720,pollen,183,480,327,611
vid14_img0177.jpg,1280,720,pollen,340,469,469,605
vid14_img0177.jpg,1280,720,pollen,522,491,677,638
vid14_img0177.jpg,1280,720,pollen,629,433,758,558
vid14_img0177.jpg,1280,720,pollen,686,591,865,719
vid14_img0183.jpg,1280,720,pollen,169,439,285,563
vid14_img0183.jpg,1280,720,pollen,346,425,479,566
vid14_img0183.jpg,1280,720,pollen,532,447,653,603
vid14_img0183.jpg,1280,720,pollen,605,379,752,509
vid14_img0183.jpg,1280,720,pollen,621,535,774,644
vid14_img0183.jpg,1280,720,pollen,718,646,851,720
vid14_img0231.jpg,1280,720,pollen,638,323,793,449
vid14_img0231.jpg,1280,720,pollen,794,241,905,388
vid14_img0231.jpg,1280,720,pollen,523,513,680,637
vid14_img0252.jpg,1280,720,pollen,400,488,587,628
vid14_img0252.jpg,1280,720,pollen,633,314,764,407
vid14_img0252.jpg,1280,720,pollen,966,461,1112,596
vid14_img0272.jpg,1280,720,pollen,447,449,581,592
vid14_img0289.jpg,1280,720,pollen,412,416,539,536
vid14_img0289.jpg,1280,720,pollen,514,499,625,608
vid14_img0289.jpg,1280,720,pollen,572,356,763,483
vid15_img0714.jpg,1280,720,pollen,374,159,482,288
vid15_img0718.jpg,1280,720,pollen,396,180,501,293
vid15_img0723.jpg,1280,720,pollen,385,225,501,349
vid15_img0723.jpg,1280,720,pollen,825,471,936,593
vid15_img0738.jpg,1280,720,pollen,641,309,735,402
vid15_img0738.jpg,1280,720,pollen,480,219,579,336
vid15_img0767.jpg,1280,720,pollen,550,306,646,402
vid15_img0789.jpg,1280,720,pollen,565,362,630,442
vid15_img0842.jpg,1280,720,pollen,536,290,596,369
vid15_img0875.jpg,1280,720,pollen,393,77,478,162
vid15_img0895.jpg,1280,720,pollen,540,314,625,379
vid15_img0895.jpg,1280,720,pollen,347,182,412,288
vid15_img0929.jpg,1280,720,pollen,584,298,656,381
vid15_img0929.jpg,1280,720,pollen,252,226,356,312
vid15_img0962.jpg,1280,720,pollen,301,241,425,326
vid15_img0974.jpg,1280,720,pollen,313,246,439,349
vid15_img0985.jpg,1280,720,pollen,283,275,408,379
vid15_img1001.jpg,1280,720,pollen,425,248,533,366
vid15_img1047.jpg,1280,720,pollen,315,298,449,405
vid15_img1055.jpg,1280,720,pollen,345,325,445,444
vid15_img1077.jpg,1280,720,pollen,368,370,477,481
vid15_img1082.jpg,1280,720,pollen,374,376,492,497
